unset key
set xrange[-10:70]
set yrange[-10:70]
set size ratio -1
set parametric
set trange [0:7]
set isosamples 12
plot 0,0  , 8.57143*t,0 , 8.57143*t,60 , 0,8.57143*t , 60,8.57143*t , 15.5943+2*cos(t),14.8041+2*sin(t) , 15.5943+0.283115*t,14.8041+0.0384544*t , 29.4002+2*cos(t),14.9799+2*sin(t) , 29.4002+0.283115*t,14.9799+0.0384544*t , 44.4085+2*cos(t),15.0318+2*sin(t) , 44.4085+0.283115*t,15.0318+0.0384544*t , 14.4878+2*cos(t),30.2304+2*sin(t) , 14.4878+0.283115*t,30.2304+0.0384544*t , 29.8473+2*cos(t),29.3266+2*sin(t) , 29.8473+0.283115*t,29.3266+0.0384544*t , 44.3981+2*cos(t),29.8635+2*sin(t) , 44.3981+0.283115*t,29.8635+0.0384544*t , 14.6031+2*cos(t),44.4558+2*sin(t) , 14.6031+0.283115*t,44.4558+0.0384544*t , 29.8229+2*cos(t),45.4879+2*sin(t) , 29.8229+0.283115*t,45.4879+0.0384544*t , 45.4654+2*cos(t),45.2953+2*sin(t) , 45.4654+0.283115*t,45.2953+0.0384544*t
plot 0,0  , 8.57143*t,0 , 8.57143*t,60 , 0,8.57143*t , 60,8.57143*t , 44.5388+2*cos(t),22.1044+2*sin(t) , 44.5388+0.168502*t,22.1044+-0.230737*t , 51.1242+2*cos(t),35.7869+2*sin(t) , 51.1242+0.168502*t,35.7869+-0.230737*t , 26.1951+2*cos(t),6.49742+2*sin(t) , 26.1951+0.168502*t,6.49742+-0.230737*t , 23.3971+2*cos(t),3.29127+2*sin(t) , 23.3971+0.168502*t,3.29127+-0.230737*t , 37.3984+2*cos(t),2.91451+2*sin(t) , 37.3984+0.168502*t,2.91451+-0.230737*t , 7.24666+2*cos(t),9.30509+2*sin(t) , 7.24666+0.168502*t,9.30509+-0.230737*t , 6.82189+2*cos(t),16.0896+2*sin(t) , 6.82189+0.168502*t,16.0896+-0.230737*t , 29.282+2*cos(t),4.2532+2*sin(t) , 29.282+0.168502*t,4.2532+-0.230737*t , 36.9579+2*cos(t),8.45464+2*sin(t) , 36.9579+0.168502*t,8.45464+-0.230737*t
plot 0,0  , 8.57143*t,0 , 8.57143*t,60 , 0,8.57143*t , 60,8.57143*t , 45.0094+2*cos(t),23.5726+2*sin(t) , 45.0094+0.198024*t,23.5726+-0.205959*t , 48.6436+2*cos(t),35.2473+2*sin(t) , 48.6436+0.198024*t,35.2473+-0.205959*t , 27.2412+2*cos(t),10.8132+2*sin(t) , 27.2412+0.198024*t,10.8132+-0.205959*t , 24.3698+2*cos(t),2.6951+2*sin(t) , 24.3698+0.198024*t,2.6951+-0.205959*t , 41.0741+2*cos(t),2.03625+2*sin(t) , 41.0741+0.198024*t,2.03625+-0.205959*t , 7.59755+2*cos(t),9.01603+2*sin(t) , 7.59755+0.198024*t,9.01603+-0.205959*t , 6.30515+2*cos(t),16.8911+2*sin(t) , 6.30515+0.198024*t,16.8911+-0.205959*t , 30.7778+2*cos(t),4.11995+2*sin(t) , 30.7778+0.198024*t,4.11995+-0.205959*t , 38.6544+2*cos(t),9.50618+2*sin(t) , 38.6544+0.198024*t,9.50618+-0.205959*t
plot 0,0  , 8.57143*t,0 , 8.57143*t,60 , 0,8.57143*t , 60,8.57143*t , 45.48+2*cos(t),24.8622+2*sin(t) , 45.48+0.223942*t,24.8622+-0.177433*t , 46.163+2*cos(t),34.5292+2*sin(t) , 46.163+0.223942*t,34.5292+-0.177433*t , 28.7718+2*cos(t),15.6516+2*sin(t) , 28.7718+0.223942*t,15.6516+-0.177433*t , 24.8504+2*cos(t),2.19784+2*sin(t) , 24.8504+0.223942*t,2.19784+-0.177433*t , 44.7527+2*cos(t),2.48344+2*sin(t) , 44.7527+0.223942*t,2.48344+-0.177433*t , 7.94844+2*cos(t),8.54837+2*sin(t) , 7.94844+0.223942*t,8.54837+-0.177433*t , 5.7884+2*cos(t),17.5139+2*sin(t) , 5.7884+0.223942*t,17.5139+-0.177433*t , 32.2802+2*cos(t),3.80346+2*sin(t) , 32.2802+0.223942*t,3.80346+-0.177433*t , 40.3508+2*cos(t),10.3791+2*sin(t) , 40.3508+0.223942*t,10.3791+-0.177433*t
plot 0,0  , 8.57143*t,0 , 8.57143*t,60 , 0,8.57143*t , 60,8.57143*t , 45.9505+2*cos(t),25.9732+2*sin(t) , 45.9505+0.245785*t,25.9732+-0.145678*t , 43.6824+2*cos(t),33.6324+2*sin(t) , 43.6824+0.245785*t,33.6324+-0.145678*t , 30.3024+2*cos(t),20.3114+2*sin(t) , 30.3024+0.245785*t,20.3114+-0.145678*t , 25.3292+2*cos(t),3.55436+2*sin(t) , 25.3292+0.245785*t,3.55436+-0.145678*t , 48.4324+2*cos(t),3.25835+2*sin(t) , 48.4324+0.245785*t,3.25835+-0.145678*t , 8.29934+2*cos(t),7.9021+2*sin(t) , 8.29934+0.245785*t,7.9021+-0.145678*t , 5.27166+2*cos(t),17.9581+2*sin(t) , 5.27166+0.245785*t,17.9581+-0.145678*t , 33.7826+2*cos(t),3.30837+2*sin(t) , 33.7826+0.245785*t,3.30837+-0.145678*t , 42.0472+2*cos(t),11.0735+2*sin(t) , 42.0472+0.245785*t,11.0735+-0.145678*t
plot 0,0  , 8.57143*t,0 , 8.57143*t,60 , 0,8.57143*t , 60,8.57143*t , 46.4211+2*cos(t),26.9055+2*sin(t) , 46.4211+0.263156*t,26.9055+-0.111272*t , 41.2018+2*cos(t),32.557+2*sin(t) , 41.2018+0.263156*t,32.557+-0.111272*t , 31.833+2*cos(t),24.7926+2*sin(t) , 31.833+0.263156*t,24.7926+-0.111272*t , 25.8081+2*cos(t),4.73228+2*sin(t) , 25.8081+0.263156*t,4.73228+-0.111272*t , 52.112+2*cos(t),3.85466+2*sin(t) , 52.112+0.263156*t,3.85466+-0.111272*t , 8.65023+2*cos(t),7.07723+2*sin(t) , 8.65023+0.263156*t,7.07723+-0.111272*t , 4.75492+2*cos(t),18.2237+2*sin(t) , 4.75492+0.263156*t,18.2237+-0.111272*t , 35.285+2*cos(t),2.63468+2*sin(t) , 35.285+0.263156*t,2.63468+-0.111272*t , 43.7437+2*cos(t),11.5892+2*sin(t) , 43.7437+0.263156*t,11.5892+-0.111272*t
plot 0,0  , 8.57143*t,0 , 8.57143*t,60 , 0,8.57143*t , 60,8.57143*t , 46.8917+2*cos(t),27.6593+2*sin(t) , 46.8917+0.275738*t,27.6593+-0.0748418*t , 38.7212+2*cos(t),31.3031+2*sin(t) , 38.7212+0.275738*t,31.3031+-0.0748418*t , 33.3637+2*cos(t),29.0951+2*sin(t) , 33.3637+0.275738*t,29.0951+-0.0748418*t , 26.2869+2*cos(t),5.7316+2*sin(t) , 26.2869+0.275738*t,5.7316+-0.0748418*t , 55.7917+2*cos(t),4.27236+2*sin(t) , 55.7917+0.275738*t,4.27236+-0.0748418*t , 9.00112+2*cos(t),6.07376+2*sin(t) , 9.00112+0.275738*t,6.07376+-0.0748418*t , 4.23818+2*cos(t),18.3108+2*sin(t) , 4.23818+0.275738*t,18.3108+-0.0748418*t , 36.7875+2*cos(t),1.87092+2*sin(t) , 36.7875+0.275738*t,1.87092+-0.0748418*t , 45.4401+2*cos(t),11.9263+2*sin(t) , 45.4401+0.275738*t,11.9263+-0.0748418*t
plot 0,0  , 8.57143*t,0 , 8.57143*t,60 , 0,8.57143*t , 60,8.57143*t , 47.3623+2*cos(t),28.2344+2*sin(t) , 47.3623+0.283302*t,28.2344+-0.0370492*t , 38.2119+2*cos(t),29.7299+2*sin(t) , 38.2119+0.283302*t,29.7299+-0.0370492*t , 32.923+2*cos(t),33.3597+2*sin(t) , 32.923+0.283302*t,33.3597+-0.0370492*t , 26.7658+2*cos(t),6.55231+2*sin(t) , 26.7658+0.283302*t,6.55231+-0.0370492*t , 57.7746+2*cos(t),4.50424+2*sin(t) , 57.7746+0.283302*t,4.50424+-0.0370492*t , 9.35202+2*cos(t),4.89168+2*sin(t) , 9.35202+0.283302*t,4.89168+-0.0370492*t , 3.72144+2*cos(t),18.2192+2*sin(t) , 3.72144+0.283302*t,18.2192+-0.0370492*t , 38.2919+2*cos(t),2.66999+2*sin(t) , 38.2919+0.283302*t,2.66999+-0.0370492*t , 47.1365+2*cos(t),12.0848+2*sin(t) , 47.1365+0.283302*t,12.0848+-0.0370492*t
plot 0,0  , 8.57143*t,0 , 8.57143*t,60 , 0,8.57143*t , 60,8.57143*t , 47.8329+2*cos(t),28.631+2*sin(t) , 47.8329+0.285711*t,28.631+0.0014176*t , 39.2995+2*cos(t),27.8475+2*sin(t) , 39.2995+0.285711*t,27.8475+0.0014176*t , 30.8854+2*cos(t),37.5763+2*sin(t) , 30.8854+0.285711*t,37.5763+0.0014176*t , 27.2446+2*cos(t),7.19442+2*sin(t) , 27.2446+0.285711*t,7.19442+0.0014176*t , 54.0934+2*cos(t),4.53342+2*sin(t) , 54.0934+0.285711*t,4.53342+0.0014176*t , 9.70291+2*cos(t),3.53099+2*sin(t) , 9.70291+0.285711*t,3.53099+0.0014176*t , 3.2047+2*cos(t),17.949+2*sin(t) , 3.2047+0.285711*t,17.949+0.0014176*t , 39.7964+2*cos(t),3.33118+2*sin(t) , 39.7964+0.285711*t,3.33118+0.0014176*t , 48.833+2*cos(t),12.0648+2*sin(t) , 48.833+0.285711*t,12.0648+0.0014176*t
plot 0,0  , 8.57143*t,0 , 8.57143*t,60 , 0,8.57143*t , 60,8.57143*t , 48.3035+2*cos(t),28.8489+2*sin(t) , 48.3035+0.28292*t,28.8489+0.0398586*t , 40.3872+2*cos(t),25.7865+2*sin(t) , 40.3872+0.28292*t,25.7865+0.0398586*t , 28.8478+2*cos(t),41.6143+2*sin(t) , 28.8478+0.28292*t,41.6143+0.0398586*t , 27.7234+2*cos(t),7.65792+2*sin(t) , 27.7234+0.28292*t,7.65792+0.0398586*t , 50.4123+2*cos(t),4.38399+2*sin(t) , 50.4123+0.28292*t,4.38399+0.0398586*t , 10.0538+2*cos(t),1.9917+2*sin(t) , 10.0538+0.28292*t,1.9917+0.0398586*t , 2.68796+2*cos(t),17.5002+2*sin(t) , 2.68796+0.28292*t,17.5002+0.0398586*t , 41.3009+2*cos(t),3.81376+2*sin(t) , 41.3009+0.28292*t,3.81376+0.0398586*t , 50.5294+2*cos(t),11.8661+2*sin(t) , 50.5294+0.28292*t,11.8661+0.0398586*t
plot 0,0  , 8.57143*t,0 , 8.57143*t,60 , 0,8.57143*t , 60,8.57143*t , 48.7741+2*cos(t),28.8883+2*sin(t) , 48.7741+0.274982*t,28.8883+0.0775743*t , 41.4748+2*cos(t),23.5468+2*sin(t) , 41.4748+0.274982*t,23.5468+0.0775743*t , 26.8102+2*cos(t),45.4737+2*sin(t) , 26.8102+0.274982*t,45.4737+0.0775743*t , 28.2023+2*cos(t),7.94281+2*sin(t) , 28.2023+0.274982*t,7.94281+0.0775743*t , 46.7311+2*cos(t),4.05596+2*sin(t) , 46.7311+0.274982*t,4.05596+0.0775743*t , 10.3959+2*cos(t),2.94462+2*sin(t) , 10.3959+0.274982*t,2.94462+0.0775743*t , 2.17122+2*cos(t),16.8728+2*sin(t) , 2.17122+0.274982*t,16.8728+0.0775743*t , 42.8053+2*cos(t),4.11774+2*sin(t) , 42.8053+0.274982*t,4.11774+0.0775743*t , 52.2258+2*cos(t),11.4888+2*sin(t) , 52.2258+0.274982*t,11.4888+0.0775743*t
plot 0,0  , 8.57143*t,0 , 8.57143*t,60 , 0,8.57143*t , 60,8.57143*t , 49.2446+2*cos(t),28.749+2*sin(t) , 49.2446+0.262039*t,28.749+0.113878*t , 42.5624+2*cos(t),21.1286+2*sin(t) , 42.5624+0.262039*t,21.1286+0.113878*t , 24.7726+2*cos(t),49.1545+2*sin(t) , 24.7726+0.262039*t,49.1545+0.113878*t , 28.6811+2*cos(t),8.0491+2*sin(t) , 28.6811+0.262039*t,8.0491+0.113878*t , 47.7172+2*cos(t),3.38823+2*sin(t) , 47.7172+0.262039*t,3.38823+0.113878*t , 10.7357+2*cos(t),4.37833+2*sin(t) , 10.7357+0.262039*t,4.37833+0.113878*t , 2.07738+2*cos(t),16.0658+2*sin(t) , 2.07738+0.262039*t,16.0658+0.113878*t , 39.6426+2*cos(t),4.40421+2*sin(t) , 39.6426+0.262039*t,4.40421+0.113878*t , 53.9223+2*cos(t),10.9329+2*sin(t) , 53.9223+0.262039*t,10.9329+0.113878*t
plot 0,0  , 8.57143*t,0 , 8.57143*t,60 , 0,8.57143*t , 60,8.57143*t , 49.7152+2*cos(t),28.4312+2*sin(t) , 49.7152+0.244328*t,28.4312+0.14811*t , 43.6501+2*cos(t),18.5317+2*sin(t) , 43.6501+0.244328*t,18.5317+0.14811*t , 22.735+2*cos(t),52.6567+2*sin(t) , 22.735+0.244328*t,52.6567+0.14811*t , 29.16+2*cos(t),7.97679+2*sin(t) , 29.16+0.244328*t,7.97679+0.14811*t , 49.1934+2*cos(t),2.52283+2*sin(t) , 49.1934+0.244328*t,2.52283+0.14811*t , 11.0756+2*cos(t),5.63343+2*sin(t) , 11.0756+0.244328*t,5.63343+0.14811*t , 2.5904+2*cos(t),15.0789+2*sin(t) , 2.5904+0.244328*t,15.0789+0.14811*t , 35.9896+2*cos(t),4.53114+2*sin(t) , 35.9896+0.244328*t,4.53114+0.14811*t , 55.6187+2*cos(t),10.1984+2*sin(t) , 55.6187+0.244328*t,10.1984+0.14811*t
plot 0,0  , 8.57143*t,0 , 8.57143*t,60 , 0,8.57143*t , 60,8.57143*t , 50.1858+2*cos(t),27.9347+2*sin(t) , 50.1858+0.222171*t,27.9347+0.179647*t , 44.7377+2*cos(t),15.7563+2*sin(t) , 44.7377+0.222171*t,15.7563+0.179647*t , 20.6974+2*cos(t),55.9803+2*sin(t) , 20.6974+0.222171*t,55.9803+0.179647*t , 29.6388+2*cos(t),7.72587+2*sin(t) , 29.6388+0.222171*t,7.72587+0.179647*t , 50.6715+2*cos(t),2.0118+2*sin(t) , 50.6715+0.222171*t,2.0118+0.179647*t , 11.4154+2*cos(t),6.70993+2*sin(t) , 11.4154+0.222171*t,6.70993+0.179647*t , 3.10342+2*cos(t),13.9133+2*sin(t) , 3.10342+0.222171*t,13.9133+0.179647*t , 32.3367+2*cos(t),4.47946+2*sin(t) , 32.3367+0.222171*t,4.47946+0.179647*t , 57.3151+2*cos(t),9.28526+2*sin(t) , 57.3151+0.222171*t,9.28526+0.179647*t
plot 0,0  , 8.57143*t,0 , 8.57143*t,60 , 0,8.57143*t , 60,8.57143*t , 50.6564+2*cos(t),27.2596+2*sin(t) , 50.6564+0.19597*t,27.2596+0.207914*t , 45.8254+2*cos(t),12.8022+2*sin(t) , 45.8254+0.19597*t,12.8022+0.207914*t , 18.6575+2*cos(t),57.8779+2*sin(t) , 18.6575+0.19597*t,57.8779+0.207914*t , 29.2115+2*cos(t),8.84485+2*sin(t) , 29.2115+0.19597*t,8.84485+0.207914*t , 52.1551+2*cos(t),2.95801+2*sin(t) , 52.1551+0.19597*t,2.95801+0.207914*t , 11.7553+2*cos(t),7.60783+2*sin(t) , 11.7553+0.19597*t,7.60783+0.207914*t , 3.61644+2*cos(t),12.5692+2*sin(t) , 3.61644+0.19597*t,12.5692+0.207914*t , 29.5898+2*cos(t),2.70067+2*sin(t) , 29.5898+0.19597*t,2.70067+0.207914*t , 57.6787+2*cos(t),8.18881+2*sin(t) , 57.6787+0.19597*t,8.18881+0.207914*t
plot 0,0  , 8.57143*t,0 , 8.57143*t,60 , 0,8.57143*t , 60,8.57143*t , 51.127+2*cos(t),26.4059+2*sin(t) , 51.127+0.166204*t,26.4059+0.232398*t , 46.913+2*cos(t),9.66956+2*sin(t) , 46.913+0.166204*t,9.66956+0.232398*t , 16.6087+2*cos(t),54.6683+2*sin(t) , 16.6087+0.166204*t,54.6683+0.232398*t , 28.5586+2*cos(t),10.1817+2*sin(t) , 28.5586+0.166204*t,10.1817+0.232398*t , 53.6387+2*cos(t),3.72559+2*sin(t) , 53.6387+0.166204*t,3.72559+0.232398*t , 12.0952+2*cos(t),8.32712+2*sin(t) , 12.0952+0.166204*t,8.32712+0.232398*t , 4.12945+2*cos(t),11.0464+2*sin(t) , 4.12945+0.166204*t,11.0464+0.232398*t , 27.0679+2*cos(t),2.80905+2*sin(t) , 27.0679+0.166204*t,2.80905+0.232398*t , 55.9903+2*cos(t),6.90647+2*sin(t) , 55.9903+0.166204*t,6.90647+0.232398*t
plot 0,0  , 8.57143*t,0 , 8.57143*t,60 , 0,8.57143*t , 60,8.57143*t , 51.5976+2*cos(t),25.3736+2*sin(t) , 51.5976+0.133413*t,25.3736+0.252653*t , 48.0006+2*cos(t),6.35829+2*sin(t) , 48.0006+0.133413*t,6.35829+0.252653*t , 14.5598+2*cos(t),51.28+2*sin(t) , 14.5598+0.133413*t,51.28+0.252653*t , 27.9058+2*cos(t),11.3399+2*sin(t) , 27.9058+0.133413*t,11.3399+0.252653*t , 53.3654+2*cos(t),1.75803+2*sin(t) , 53.3654+0.133413*t,1.75803+0.252653*t , 12.435+2*cos(t),8.8678+2*sin(t) , 12.435+0.133413*t,8.8678+0.252653*t , 4.64247+2*cos(t),9.34503+2*sin(t) , 4.64247+0.133413*t,9.34503+0.252653*t , 24.5454+2*cos(t),4.97426+2*sin(t) , 24.5454+0.133413*t,4.97426+0.252653*t , 56.0588+2*cos(t),8.01782+2*sin(t) , 56.0588+0.133413*t,8.01782+0.252653*t
plot 0,0  , 8.57143*t,0 , 8.57143*t,60 , 0,8.57143*t , 60,8.57143*t , 52.0681+2*cos(t),24.1628+2*sin(t) , 52.0681+0.0981948*t,24.1628+0.26831*t , 49.0769+2*cos(t),2.86703+2*sin(t) , 49.0769+0.0981948*t,2.86703+0.26831*t , 12.5109+2*cos(t),47.7132+2*sin(t) , 12.5109+0.0981948*t,47.7132+0.26831*t , 27.2529+2*cos(t),12.3195+2*sin(t) , 27.2529+0.0981948*t,12.3195+0.26831*t , 52.9169+2*cos(t),3.68043+2*sin(t) , 52.9169+0.0981948*t,3.68043+0.26831*t , 12.7749+2*cos(t),9.22988+2*sin(t) , 12.7749+0.0981948*t,9.22988+0.26831*t , 5.15549+2*cos(t),7.46507+2*sin(t) , 5.15549+0.0981948*t,7.46507+0.26831*t , 22.0229+2*cos(t),6.96087+2*sin(t) , 22.0229+0.0981948*t,6.96087+0.26831*t , 56.3309+2*cos(t),9.25406+2*sin(t) , 56.3309+0.0981948*t,9.25406+0.26831*t
plot 0,0  , 8.57143*t,0 , 8.57143*t,60 , 0,8.57143*t , 60,8.57143*t , 52.5387+2*cos(t),22.7733+2*sin(t) , 52.5387+0.0611894*t,22.7733+0.279085*t , 49.74+2*cos(t),3.60195+2*sin(t) , 49.74+0.0611894*t,3.60195+0.279085*t , 10.4621+2*cos(t),43.9677+2*sin(t) , 10.4621+0.0611894*t,43.9677+0.279085*t , 26.6001+2*cos(t),13.1205+2*sin(t) , 26.6001+0.0611894*t,13.1205+0.279085*t , 52.8976+2*cos(t),5.90408+2*sin(t) , 52.8976+0.0611894*t,5.90408+0.279085*t , 13.1148+2*cos(t),9.41335+2*sin(t) , 13.1148+0.0611894*t,9.41335+0.279085*t , 5.66851+2*cos(t),5.40649+2*sin(t) , 5.66851+0.0611894*t,5.40649+0.279085*t , 19.5004+2*cos(t),8.76887+2*sin(t) , 19.5004+0.0611894*t,8.76887+0.279085*t , 56.603+2*cos(t),10.3117+2*sin(t) , 56.603+0.0611894*t,10.3117+0.279085*t
plot 0,0  , 8.57143*t,0 , 8.57143*t,60 , 0,8.57143*t , 60,8.57143*t , 53.0093+2*cos(t),21.2052+2*sin(t) , 53.0093+0.0230705*t,21.2052+0.284781*t , 49.3374+2*cos(t),6.3752+2*sin(t) , 49.3374+0.0230705*t,6.3752+0.284781*t , 8.41324+2*cos(t),40.0436+2*sin(t) , 8.41324+0.0230705*t,40.0436+0.284781*t , 25.9472+2*cos(t),13.7429+2*sin(t) , 25.9472+0.0230705*t,13.7429+0.284781*t , 53.9462+2*cos(t),8.70137+2*sin(t) , 53.9462+0.0230705*t,8.70137+0.284781*t , 13.3863+2*cos(t),9.40224+2*sin(t) , 13.3863+0.0230705*t,9.40224+0.284781*t , 6.18153+2*cos(t),3.16931+2*sin(t) , 6.18153+0.0230705*t,3.16931+0.284781*t , 17.0462+2*cos(t),10.4142+2*sin(t) , 17.0462+0.0230705*t,10.4142+0.284781*t , 56.8824+2*cos(t),11.197+2*sin(t) , 56.8824+0.0230705*t,11.197+0.284781*t
plot 0,0  , 8.57143*t,0 , 8.57143*t,60 , 0,8.57143*t , 60,8.57143*t , 53.4799+2*cos(t),19.4585+2*sin(t) , 53.4799+-0.0154682*t,19.4585+0.285295*t , 48.8481+2*cos(t),8.90947+2*sin(t) , 48.8481+-0.0154682*t,8.90947+0.285295*t , 6.36438+2*cos(t),35.941+2*sin(t) , 6.36438+-0.0154682*t,35.941+0.285295*t , 25.2943+2*cos(t),14.1867+2*sin(t) , 25.2943+-0.0154682*t,14.1867+0.285295*t , 53.677+2*cos(t),10.2137+2*sin(t) , 53.677+-0.0154682*t,10.2137+0.285295*t , 11.4826+2*cos(t),8.63427+2*sin(t) , 11.4826+-0.0154682*t,8.63427+0.285295*t , 6.68843+2*cos(t),2.31661+2*sin(t) , 6.68843+-0.0154682*t,2.31661+0.285295*t , 16.7672+2*cos(t),12.4593+2*sin(t) , 16.7672+-0.0154682*t,12.4593+0.285295*t , 58.1129+2*cos(t),13.069+2*sin(t) , 58.1129+-0.0154682*t,13.069+0.285295*t
plot 0,0  , 8.57143*t,0 , 8.57143*t,60 , 0,8.57143*t , 60,8.57143*t , 53.9265+2*cos(t),17.5608+2*sin(t) , 53.9265+-0.0537255*t,17.5608+0.280618*t , 48.3587+2*cos(t),11.2651+2*sin(t) , 48.3587+-0.0537255*t,11.2651+0.280618*t , 4.31553+2*cos(t),31.6597+2*sin(t) , 4.31553+-0.0537255*t,31.6597+0.280618*t , 24.6415+2*cos(t),14.4519+2*sin(t) , 24.6415+-0.0537255*t,14.4519+0.280618*t , 53.3287+2*cos(t),11.4832+2*sin(t) , 53.3287+-0.0537255*t,11.4832+0.280618*t , 9.55178+2*cos(t),7.68001+2*sin(t) , 9.55178+-0.0537255*t,7.68001+0.280618*t , 7.18163+2*cos(t),4.62158+2*sin(t) , 7.18163+-0.0537255*t,4.62158+0.280618*t , 16.516+2*cos(t),14.3342+2*sin(t) , 16.516+-0.0537255*t,14.3342+0.280618*t , 56.3646+2*cos(t),14.7903+2*sin(t) , 56.3646+-0.0537255*t,14.7903+0.280618*t
plot 0,0  , 8.57143*t,0 , 8.57143*t,60 , 0,8.57143*t , 60,8.57143*t , 51.6743+2*cos(t),18.5236+2*sin(t) , 51.6743+-0.091005*t,18.5236+0.270833*t , 47.8693+2*cos(t),13.4422+2*sin(t) , 47.8693+-0.091005*t,13.4422+0.270833*t , 2.26668+2*cos(t),27.1998+2*sin(t) , 2.26668+-0.091005*t,27.1998+0.270833*t , 23.9886+2*cos(t),14.5385+2*sin(t) , 23.9886+-0.091005*t,14.5385+0.270833*t , 52.9805+2*cos(t),12.5741+2*sin(t) , 52.9805+-0.091005*t,12.5741+0.270833*t , 9.90925+2*cos(t),9.48914+2*sin(t) , 9.90925+-0.091005*t,9.48914+0.270833*t , 5.38655+2*cos(t),3.80595+2*sin(t) , 5.38655+-0.091005*t,3.80595+0.270833*t , 16.2648+2*cos(t),16.0306+2*sin(t) , 16.2648+-0.091005*t,16.0306+0.270833*t , 57.3136+2*cos(t),13.2939+2*sin(t) , 57.3136+-0.091005*t,13.2939+0.270833*t
plot 0,0  , 8.57143*t,0 , 8.57143*t,60 , 0,8.57143*t , 60,8.57143*t , 49.3305+2*cos(t),19.4091+2*sin(t) , 49.3305+-0.126629*t,19.4091+0.256121*t , 47.3799+2*cos(t),15.4407+2*sin(t) , 47.3799+-0.126629*t,15.4407+0.256121*t , 3.06358+2*cos(t),22.5593+2*sin(t) , 3.06358+-0.126629*t,22.5593+0.256121*t , 23.3357+2*cos(t),14.4465+2*sin(t) , 23.3357+-0.126629*t,14.4465+0.256121*t , 52.6322+2*cos(t),13.4864+2*sin(t) , 52.6322+-0.126629*t,13.4864+0.256121*t , 10.4725+2*cos(t),11.3839+2*sin(t) , 10.4725+-0.126629*t,11.3839+0.256121*t , 3.38572+2*cos(t),2.54751+2*sin(t) , 3.38572+-0.126629*t,2.54751+0.256121*t , 16.0136+2*cos(t),17.5483+2*sin(t) , 16.0136+-0.126629*t,17.5483+0.256121*t , 58.1114+2*cos(t),11.5169+2*sin(t) , 58.1114+-0.126629*t,11.5169+0.256121*t
plot 0,0  , 8.57143*t,0 , 8.57143*t,60 , 0,8.57143*t , 60,8.57143*t , 47.3387+2*cos(t),21.1025+2*sin(t) , 47.3387+-0.159948*t,21.1025+0.236747*t , 46.5387+2*cos(t),16.274+2*sin(t) , 46.5387+-0.159948*t,16.274+0.236747*t , 5.10603+2*cos(t),17.7394+2*sin(t) , 5.10603+-0.159948*t,17.7394+0.236747*t , 22.6829+2*cos(t),14.1759+2*sin(t) , 22.6829+-0.159948*t,14.1759+0.236747*t , 52.2839+2*cos(t),14.2201+2*sin(t) , 52.2839+-0.159948*t,14.2201+0.236747*t , 11.0357+2*cos(t),13.1+2*sin(t) , 11.0357+-0.159948*t,13.1+0.236747*t , 1.79329+2*cos(t),2.18691+2*sin(t) , 1.79329+-0.159948*t,2.18691+0.236747*t , 15.7624+2*cos(t),18.8875+2*sin(t) , 15.7624+-0.159948*t,18.8875+0.236747*t , 57.0857+2*cos(t),9.55565+2*sin(t) , 57.0857+-0.159948*t,9.55565+0.236747*t
plot 0,0  , 8.57143*t,0 , 8.57143*t,60 , 0,8.57143*t , 60,8.57143*t , 45.5533+2*cos(t),23.2038+2*sin(t) , 45.5533+-0.190356*t,23.2038+0.213066*t , 45.4909+2*cos(t),16.3422+2*sin(t) , 45.4909+-0.190356*t,16.3422+0.213066*t , 7.14848+2*cos(t),12.7408+2*sin(t) , 7.14848+-0.190356*t,12.7408+0.213066*t , 22.03+2*cos(t),13.7267+2*sin(t) , 22.03+-0.190356*t,13.7267+0.213066*t , 51.9357+2*cos(t),14.7751+2*sin(t) , 51.9357+-0.190356*t,14.7751+0.213066*t , 11.5989+2*cos(t),14.6375+2*sin(t) , 11.5989+-0.190356*t,14.6375+0.213066*t , 3.81409+2*cos(t),3.45382+2*sin(t) , 3.81409+-0.190356*t,3.45382+0.213066*t , 15.5113+2*cos(t),20.048+2*sin(t) , 15.5113+-0.190356*t,20.048+0.213066*t , 56.0564+2*cos(t),7.41582+2*sin(t) , 56.0564+-0.190356*t,7.41582+0.213066*t
plot 0,0  , 8.57143*t,0 , 8.57143*t,60 , 0,8.57143*t , 60,8.57143*t , 43.7679+2*cos(t),25.1265+2*sin(t) , 43.7679+-0.217301*t,25.1265+0.185507*t , 44.4431+2*cos(t),16.2318+2*sin(t) , 44.4431+-0.217301*t,16.2318+0.185507*t , 9.19093+2*cos(t),7.56365+2*sin(t) , 9.19093+-0.217301*t,7.56365+0.185507*t , 21.3771+2*cos(t),13.0988+2*sin(t) , 21.3771+-0.217301*t,13.0988+0.185507*t , 51.5874+2*cos(t),15.1516+2*sin(t) , 51.5874+-0.217301*t,15.1516+0.185507*t , 12.1621+2*cos(t),15.9965+2*sin(t) , 12.1621+-0.217301*t,15.9965+0.185507*t , 5.84121+2*cos(t),4.54209+2*sin(t) , 5.84121+-0.217301*t,4.54209+0.185507*t , 15.2601+2*cos(t),21.0299+2*sin(t) , 15.2601+-0.217301*t,21.0299+0.185507*t , 55.0271+2*cos(t),5.09739+2*sin(t) , 55.0271+-0.217301*t,5.09739+0.185507*t
